"Series Description","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","3-month Treasury bill secondary market rate   discount basis","6-month Treasury bill secondary market rate   discount basis","1-year Treasury bill secondary market rate^  discount basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM03_N.WF","H15/H15/RIFLGFCM06_N.WF","H15/H15/RIFLGFCY01_N.WF","H15/H15/RIFLGFCY10_N.WF","H15/H15/RIFSGFSM03_N.WF","H15/H15/RIFSGFSM06_N.WF","H15/H15/RIFSGFSY01_N.WF"
"Time Period","RIFLGFCM03_N.WF","RIFLGFCM06_N.WF","RIFLGFCY01_N.WF","RIFLGFCY10_N.WF","RIFSGFSM03_N.WF","RIFSGFSM06_N.WF","RIFSGFSY01_N.WF"
"Date","m3yeild","m6yeild",
1997-07-25,5.22,5.36,5.54,6.18,5.08,5.15,5.25
1997-08-01,5.25,5.36,5.48,6.11,5.11,5.14,5.19
1997-08-08,5.29,5.43,5.55,6.26,5.15,5.21,5.25
1997-08-15,5.31,5.43,5.59,6.33,5.17,5.21,5.29
1997-08-22,5.25,5.35,5.54,6.27,5.12,5.15,5.24
1997-08-29,5.26,5.39,5.59,6.36,5.13,5.18,5.29
1997-09-05,5.17,5.38,5.58,6.34,5.03,5.17,5.28
1997-09-12,5.13,5.35,5.59,6.34,5.00,5.14,5.29
1997-09-19,5.09,5.28,5.48,6.14,4.97,5.09,5.19
1997-09-26,4.98,5.19,5.47,6.08,4.85,4.99,5.18
1997-10-03,5.07,5.26,5.45,6.06,4.92,5.04,5.16
1997-10-10,5.10,5.26,5.45,6.04,4.95,5.05,5.16
1997-10-17,5.07,5.33,5.52,6.11,4.94,5.12,5.23
1997-10-24,5.12,5.37,5.53,6.09,4.97,5.15,5.23
1997-10-31,5.18,5.28,5.35,5.90,5.04,5.07,5.07
1997-11-07,5.28,5.33,5.44,5.92,5.14,5.13,5.15
1997-11-14,5.29,5.37,5.44,5.88,5.16,5.16,5.15
1997-11-21,5.29,5.38,5.46,5.84,5.15,5.17,5.18
1997-11-28,5.27,5.44,5.50,5.86,5.13,5.22,5.21
1997-12-05,5.27,5.42,5.54,5.86,5.13,5.22,5.25
1997-12-12,5.23,5.45,5.53,5.87,5.10,5.23,5.23
1997-12-19,5.26,5.42,5.49,5.77,5.12,5.21,5.20
1997-12-26,5.41,5.51,5.55,5.74,5.27,5.28,5.26
1998-01-02,5.40,5.46,5.52,5.75,5.24,5.24,5.23
1998-01-09,5.17,5.25,5.25,5.49,5.04,5.04,4.99
1998-01-16,5.15,5.16,5.18,5.45,5.00,4.97,4.92
1998-01-23,5.14,5.22,5.22,5.59,5.02,5.02,4.96
1998-01-30,5.22,5.26,5.28,5.63,5.06,5.06,5.01
1998-02-06,5.19,5.26,5.26,5.59,5.05,5.04,4.99
1998-02-13,5.22,5.24,5.28,5.57,5.07,5.04,5.01
1998-02-20,5.21,5.30,5.28,5.50,5.06,5.08,5.02
1998-02-27,5.30,5.31,5.42,5.63,5.16,5.11,5.14
1998-03-06,5.20,5.30,5.43,5.75,5.08,5.08,5.15
1998-03-13,5.09,5.22,5.37,5.62,4.97,5.02,5.09
1998-03-20,5.16,5.26,5.36,5.57,5.02,5.05,5.08
1998-03-27,5.19,5.20,5.39,5.63,5.05,5.02,5.12
1998-04-03,5.13,5.24,5.36,5.61,5.00,5.03,5.09
1998-04-10,5.08,5.21,5.30,5.55,4.95,5.01,5.03
1998-04-17,5.10,5.30,5.39,5.61,4.97,5.09,5.11
1998-04-24,5.08,5.26,5.40,5.67,4.94,5.06,5.12
1998-05-01,5.05,5.30,5.45,5.75,4.91,5.09,5.17
1998-05-08,5.12,5.33,5.43,5.68,4.97,5.11,5.15
1998-05-15,5.15,5.38,5.46,5.70,5.01,5.16,5.18
1998-05-22,5.22,5.39,5.45,5.64,5.08,5.18,5.17
1998-05-29,5.09,5.35,5.43,5.57,4.95,5.15,5.15
1998-06-05,5.11,5.32,5.42,5.57,4.95,5.11,5.14
1998-06-12,5.14,5.36,5.42,5.51,5.00,5.14,5.14
1998-06-19,5.19,5.33,5.40,5.47,5.04,5.12,5.12
1998-06-26,5.06,5.32,5.41,5.46,4.93,5.11,5.13
1998-07-03,5.11,5.23,5.38,5.44,4.94,5.03,5.10
1998-07-10,5.08,5.23,5.34,5.41,4.94,5.02,5.07
1998-07-17,5.15,5.23,5.36,5.49,5.01,5.04,5.08
1998-07-24,5.08,5.25,5.36,5.46,4.96,5.04,5.08
1998-07-31,5.07,5.21,5.37,5.50,4.95,5.01,5.09
1998-08-07,5.07,5.21,5.31,5.43,4.93,5.00,5.04
1998-08-14,5.04,5.14,5.23,5.40,4.89,4.94,4.97
1998-08-21,5.05,5.17,5.24,5.39,4.92,4.97,4.97
1998-08-28,5.03,5.10,5.10,5.20,4.89,4.91,4.85
1998-09-04,4.90,4.99,4.91,5.05,4.76,4.79,4.68
1998-09-11,4.87,4.89,4.76,4.90,4.73,4.71,4.55
1998-09-18,4.74,4.87,4.76,4.83,4.62,4.69,4.54
1998-09-25,4.67,4.69,4.61,4.67,4.53,4.52,4.40
1998-10-02,4.38,4.49,4.41,4.46,4.26,4.33,4.22
1998-10-09,4.07,4.24,4.18,4.41,3.96,4.10,4.01
1998-10-16,3.95,4.14,4.14,4.58,3.84,3.99,3.96
1998-10-23,3.97,4.08,4.01,4.59,3.85,3.94,3.84
1998-10-30,4.21,4.25,4.10,4.63,4.12,4.11,3.93
1998-11-06,4.56,4.59,4.46,4.83,4.43,4.43,4.27
1998-11-13,4.52,4.59,4.52,4.82,4.42,4.43,4.34
1998-11-20,4.46,4.55,4.54,4.85,4.35,4.38,4.33
1998-11-27,4.58,4.63,4.59,4.83,4.47,4.45,4.38
1998-12-04,4.49,4.51,4.46,4.64,4.38,4.36,4.26
1998-12-11,4.46,4.54,4.49,4.60,4.36,4.38,4.31
1998-12-18,4.48,4.54,4.47,4.59,4.37,4.38,4.27
1998-12-25,4.54,4.66,4.63,4.75,4.44,4.48,4.41
1999-01-01,4.55,4.62,4.59,4.70,4.44,4.45,4.38
1999-01-08,4.47,4.54,4.55,4.76,4.36,4.38,4.35
1999-01-15,4.46,4.48,4.51,4.75,4.35,4.33,4.30
1999-01-22,4.37,4.47,4.49,4.70,4.26,4.30,4.29
1999-01-29,4.47,4.46,4.51,4.67,4.35,4.30,4.30
1999-02-05,4.51,4.57,4.61,4.84,4.40,4.40,4.40
1999-02-12,4.52,4.57,4.67,4.95,4.40,4.41,4.45
1999-02-19,4.54,4.63,4.71,5.03,4.42,4.45,4.49
1999-02-26,4.65,4.67,4.82,5.18,4.53,4.51,4.58
1999-03-05,4.65,4.75,4.89,5.38,4.52,4.56,4.63
1999-03-12,4.61,4.69,4.77,5.21,4.48,4.51,4.53
1999-03-19,4.54,4.67,4.74,5.14,4.42,4.48,4.50
1999-03-26,4.51,4.55,4.75,5.20,4.39,4.38,4.50
1999-04-02,4.47,4.51,4.72,5.24,4.35,4.34,4.48
1999-04-09,4.41,4.53,4.66,5.11,4.29,4.35,4.43
1999-04-16,4.32,4.51,4.67,5.14,4.20,4.34,4.43
1999-04-23,4.39,4.55,4.70,5.20,4.26,4.38,4.45
1999-04-30,4.51,4.61,4.73,5.26,4.39,4.43,4.49
1999-05-07,4.62,4.68,4.78,5.45,4.49,4.50,4.54
1999-05-14,4.61,4.70,4.79,5.53,4.48,4.52,4.55
1999-05-21,4.64,4.79,4.89,5.61,4.51,4.60,4.63
1999-05-28,4.65,4.81,4.93,5.56,4.52,4.62,4.66
1999-06-04,4.68,4.96,5.08,5.80,4.53,4.75,4.81
1999-06-11,4.65,5.02,5.12,5.89,4.50,4.81,4.84
1999-06-18,4.70,5.02,5.03,5.91,4.56,4.82,4.77
1999-06-25,4.75,5.06,5.14,5.98,4.61,4.85,4.85
1999-07-02,4.77,5.06,5.11,5.87,4.63,4.85,4.84
1999-07-09,4.69,4.76,5.06,5.87,4.55,4.61,4.78
1999-07-16,4.71,4.70,5.01,5.72,4.57,4.52,4.72
1999-07-23,4.63,4.67,4.98,5.72,4.50,4.49,4.71
1999-07-30,4.71,4.79,5.07,5.86,4.59,4.61,4.80
1999-08-06,4.80,4.99,5.13,5.95,4.65,4.78,4.85
1999-08-13,4.87,5.11,5.23,6.08,4.72,4.90,4.94
1999-08-20,4.81,5.10,5.20,5.91,4.65,4.88,4.91
1999-08-27,4.97,5.10,5.19,5.81,4.81,4.89,4.91
1999-09-03,4.96,5.19,5.29,5.97,4.82,4.97,5.00
1999-09-10,4.81,5.14,5.28,5.94,4.67,4.93,4.99
1999-09-17,4.75,5.09,5.26,5.92,4.61,4.89,4.97
1999-09-24,4.81,5.05,5.23,5.88,4.65,4.85,4.95
1999-10-01,4.86,4.99,5.24,5.92,4.71,4.79,4.94
1999-10-08,4.84,5.11,5.34,6.02,4.69,4.88,5.03
1999-10-15,4.99,5.16,5.42,6.11,4.84,4.94,5.11
1999-10-22,5.13,5.25,5.47,6.18,4.97,5.03,5.16
1999-10-29,5.13,5.32,5.51,6.16,4.96,5.10,5.20
1999-11-05,5.13,5.32,5.45,6.00,4.98,5.10,5.15
1999-11-12,5.21,5.39,5.50,5.96,5.05,5.16,5.19
1999-11-19,5.26,5.45,5.56,6.02,5.10,5.22,5.25
1999-11-26,5.28,5.50,5.65,6.10,5.12,5.27,5.33
1999-12-03,5.29,5.57,5.73,6.20,5.13,5.33,5.39
1999-12-10,5.24,5.56,5.69,6.13,5.09,5.33,5.37
1999-12-17,5.39,5.72,5.85,6.24,5.23,5.48,5.51
1999-12-24,5.56,5.83,5.97,6.39,5.38,5.56,5.62
1999-12-31,5.33,5.72,5.95,6.41,5.17,5.47,5.60
2000-01-07,5.43,5.73,6.03,6.56,5.26,5.48,5.68
2000-01-14,5.42,5.67,6.12,6.66,5.26,5.43,5.74
2000-01-21,5.51,5.81,6.13,6.77,5.31,5.53,5.76
2000-01-28,5.59,5.80,6.17,6.68,5.41,5.55,5.78
2000-02-04,5.69,5.93,6.24,6.58,5.50,5.66,5.86
2000-02-11,5.68,6.00,6.20,6.62,5.49,5.72,5.83
2000-02-18,5.73,6.02,6.23,6.55,5.55,5.74,5.85
2000-02-25,5.81,6.02,6.22,6.38,5.62,5.74,5.84
2000-03-03,5.78,6.02,6.18,6.39,5.62,5.76,5.83
2000-03-10,5.84,6.08,6.18,6.39,5.67,5.82,5.83
2000-03-17,5.87,6.12,6.20,6.28,5.71,5.86,5.84
2000-03-24,5.92,6.14,6.24,6.14,5.74,5.88,5.88
2000-03-31,5.88,6.16,6.30,6.13,5.71,5.90,5.93
2000-04-07,5.87,6.12,6.17,5.92,5.70,5.85,5.83
2000-04-14,5.83,6.08,6.14,5.89,5.67,5.82,5.80
2000-04-21,5.81,6.02,6.09,6.01,5.65,5.76,5.75
2000-04-28,5.78,6.05,6.19,6.15,5.62,5.79,5.82
2000-05-05,5.94,6.24,6.24,6.40,5.74,5.96,5.89
2000-05-12,6.15,6.45,6.38,6.50,5.94,6.15,6.01
2000-05-19,6.06,6.46,6.40,6.49,5.86,6.17,6.01
2000-05-26,5.92,6.40,6.28,6.42,5.73,6.11,5.89
2000-06-02,5.78,6.33,6.30,6.26,5.59,6.04,5.89
2000-06-09,5.94,6.30,6.23,6.13,5.76,6.01,5.87
2000-06-16,5.86,6.23,6.14,6.06,5.68,5.96,5.80
2000-06-23,5.83,6.19,6.15,6.09,5.66,5.93,5.81
2000-06-30,5.84,6.23,6.13,6.08,5.67,5.95,5.79
2000-07-07,6.01,6.21,6.08,6.01,5.82,5.94,5.74
2000-07-14,6.14,6.26,6.09,6.06,5.96,5.99,5.76
2000-07-21,6.16,6.30,6.11,6.10,5.98,6.03,5.77
2000-07-28,6.20,6.29,6.06,6.04,6.01,6.02,5.73
2000-08-04,6.25,6.36,6.09,5.98,6.05,6.07,5.78
2000-08-11,6.27,6.33,6.17,5.85,6.08,6.05,5.85
2000-08-18,6.27,6.35,6.21,5.80,6.09,6.07,5.89
2000-08-25,6.29,6.37,6.20,5.75,6.11,6.08,5.89
2000-09-01,6.31,6.37,6.23,5.76,6.13,6.10,5.90
2000-09-08,6.21,6.29,6.20,5.73,6.02,6.02,5.85
2000-09-15,6.11,6.21,6.14,5.78,5.95,5.94,5.80
2000-09-22,6.16,6.23,6.09,5.88,5.98,5.96,5.76
2000-09-29,6.21,6.27,6.08,5.82,6.03,6.00,5.76
2000-10-06,6.25,6.33,6.06,5.86,6.06,6.04,5.75
2000-10-13,6.22,6.27,5.98,5.76,6.03,6.00,5.68
2000-10-20,6.30,6.28,5.94,5.68,6.11,6.01,5.66
2000-10-27,6.36,6.35,6.01,5.66,6.18,6.08,5.74
2000-11-03,6.38,6.37,6.11,5.76,6.19,6.09,5.86
2000-11-10,6.40,6.38,6.14,5.85,6.22,6.10,5.89
2000-11-17,6.37,6.35,6.09,5.73,6.18,6.07,5.86
2000-11-24,6.36,6.34,6.09,5.65,6.18,6.06,5.87
2000-12-01,6.26,6.25,6.00,5.56,6.08,5.98,5.71
2000-12-08,6.10,6.07,5.78,5.39,5.94,5.81,5.47
2000-12-15,6.06,6.03,5.73,5.29,5.89,5.78,5.44
2000-12-22,5.67,5.77,5.44,5.10,5.51,5.53,5.18
2000-12-29,5.84,5.73,5.34,5.10,5.66,5.50,5.11
2001-01-05,5.51,5.30,4.89,5.01,5.36,5.10,4.71
2001-01-12,5.27,5.14,4.79,5.08,5.13,4.94,4.60
2001-01-19,5.32,5.19,4.85,5.19,5.17,4.99,4.67
2001-01-26,5.24,5.12,4.83,5.29,5.11,4.92,4.64
2001-02-02,5.04,4.91,4.66,5.20,4.91,4.72,4.47
2001-02-09,5.07,4.95,4.72,5.13,4.94,4.76,4.54
2001-02-16,5.05,4.99,4.80,5.11,4.93,4.80,4.61
2001-02-23,4.99,4.87,4.69,5.13,4.87,4.69,4.54
2001-03-02,4.83,4.68,4.47,4.95,4.72,4.51,4.28
2001-03-09,4.74,4.65,4.47,4.95,4.62,4.48,4.27
2001-03-16,4.58,4.49,4.31,4.86,4.47,4.33,4.12
2001-03-23,4.38,4.32,4.17,4.78,4.27,4.17,3.99
2001-03-30,4.32,4.19,4.19,4.95,4.22,4.04,4.01
2001-04-06,4.10,4.07,4.00,4.95,4.01,3.93,3.83
2001-04-13,3.99,4.04,4.07,5.08,3.90,3.91,3.89
2001-04-20,3.96,4.02,4.04,5.24,3.87,3.89,3.87
2001-04-27,3.81,3.83,3.82,5.25,3.72,3.71,3.65
2001-05-04,3.87,3.90,3.90,5.28,3.78,3.77,3.72
2001-05-11,3.74,3.72,3.76,5.29,3.65,3.60,3.58
2001-05-18,3.62,3.71,3.76,5.46,3.54,3.59,3.58
2001-05-25,3.66,3.73,3.78,5.46,3.58,3.61,3.59
2001-06-01,3.67,3.63,3.70,5.48,3.59,3.52,3.51
2001-06-08,3.64,3.61,3.64,5.32,3.56,3.50,3.46
2001-06-15,3.56,3.59,3.59,5.28,3.48,3.48,3.37
2001-06-22,3.50,3.47,3.46,5.23,3.42,3.36,3.26
2001-06-29,3.55,3.55,3.60,5.29,3.47,3.44,3.38
2001-07-06,3.65,3.61,3.70,5.41,3.57,3.50,3.48
2001-07-13,3.62,3.58,3.62,5.31,3.54,3.47,3.41
2001-07-20,3.57,3.56,3.60,5.17,3.49,3.45,3.36
2001-07-27,3.56,3.52,3.59,5.16,3.48,3.41,3.35
2001-08-03,3.54,3.47,3.56,5.13,3.46,3.37,3.34
2001-08-10,3.48,3.42,3.50,5.08,3.41,3.32,3.29
2001-08-17,3.41,3.37,3.44,4.95,3.34,3.27,3.21
2001-08-24,3.40,3.37,3.45,4.90,3.33,3.27,3.22
2001-08-31,3.40,3.33,3.44,4.84,3.33,3.23,ND
2001-09-07,3.37,3.34,3.43,4.91,3.29,3.24,ND
2001-09-14,2.88,2.88,2.95,4.68,2.82,2.80,ND
2001-09-21,2.35,2.45,2.60,4.70,2.30,2.38,ND
2001-09-28,2.39,2.35,2.49,4.66,2.34,2.29,ND
2001-10-05,2.25,2.25,2.40,4.53,2.21,2.20,ND
2001-10-12,2.24,2.23,2.39,4.65,2.20,2.17,ND
2001-10-19,2.21,2.20,2.37,4.60,2.17,2.15,ND
2001-10-26,2.17,2.13,2.31,4.60,2.13,2.08,ND
2001-11-02,2.05,1.98,2.11,4.37,2.01,1.93,ND
2001-11-09,1.87,1.83,1.99,4.30,1.83,1.79,ND
2001-11-16,1.90,1.96,2.24,4.66,1.86,1.91,ND
2001-11-23,1.95,2.01,2.35,4.93,1.91,1.97,ND
2001-11-30,1.87,1.91,2.23,4.92,1.84,1.87,ND
2001-12-07,1.75,1.84,2.21,4.92,1.72,1.80,ND
2001-12-14,1.69,1.77,2.17,5.14,1.66,1.73,ND
2001-12-21,1.71,1.81,2.23,5.14,1.68,1.77,ND
2001-12-28,1.73,1.84,2.28,5.17,1.70,1.80,ND
2002-01-04,1.73,1.83,2.24,5.15,1.70,1.79,ND
2002-01-11,1.66,1.74,2.13,5.04,1.63,1.70,ND
2002-01-18,1.61,1.67,2.03,4.92,1.58,1.63,ND
2002-01-25,1.71,1.80,2.18,5.05,1.68,1.76,ND
2002-02-01,1.75,1.87,2.25,5.05,1.71,1.82,1.66
2002-02-08,1.75,1.84,2.19,4.92,1.72,1.80,1.67
2002-02-15,1.75,1.86,2.24,4.94,1.72,1.82,ND
2002-02-22,1.76,1.87,2.24,4.87,1.73,1.82,ND
2002-03-01,1.77,1.89,2.28,4.90,1.74,1.85,ND
2002-03-08,1.80,1.96,2.41,5.13,1.76,1.91,ND
2002-03-15,1.85,2.06,2.58,5.34,1.81,2.00,ND
2002-03-22,1.85,2.12,2.66,5.37,1.81,2.06,ND
2002-03-29,1.82,2.13,2.70,5.38,1.78,2.07,ND
2002-04-05,1.78,2.09,2.64,5.32,1.75,2.03,ND
2002-04-12,1.72,1.99,2.53,5.22,1.69,1.94,ND
2002-04-19,1.73,1.93,2.42,5.21,1.70,1.88,ND
2002-04-26,1.73,1.91,2.36,5.13,1.70,1.85,ND
2002-05-03,1.77,1.91,2.33,5.11,1.74,1.86,ND
2002-05-10,1.77,1.89,2.31,5.16,1.73,1.84,ND
2002-05-17,1.77,1.93,2.40,5.26,1.73,1.88,ND
2002-05-24,1.75,1.92,2.38,5.17,1.71,1.87,ND
2002-05-31,1.75,1.92,2.35,5.10,1.72,1.87,ND
2002-06-07,1.75,1.90,2.32,5.06,1.72,1.85,ND
2002-06-14,1.74,1.85,2.24,4.97,1.70,1.80,ND
2002-06-21,1.73,1.81,2.13,4.83,1.69,1.76,ND
2002-06-28,1.71,1.78,2.10,4.84,1.68,1.73,ND
2002-07-05,1.72,1.76,2.06,4.83,1.69,1.72,ND
2002-07-12,1.72,1.75,2.00,4.71,1.69,1.71,ND
2002-07-19,1.72,1.74,1.97,4.68,1.69,1.70,ND
2002-07-26,1.70,1.70,1.88,4.47,1.67,1.66,ND
2002-08-02,1.69,1.69,1.82,4.52,1.66,1.65,ND
2002-08-09,1.62,1.58,1.67,4.35,1.59,1.55,ND
2002-08-16,1.64,1.62,1.76,4.18,1.61,1.59,ND
2002-08-23,1.64,1.66,1.81,4.24,1.61,1.62,ND
2002-08-30,1.68,1.68,1.80,4.21,1.65,1.64,ND
2002-09-06,1.64,1.62,1.70,3.98,1.61,1.58,ND
2002-09-13,1.69,1.68,1.78,4.00,1.66,1.64,ND
2002-09-20,1.68,1.67,1.73,3.84,1.65,1.63,ND
2002-09-27,1.65,1.61,1.68,3.73,1.62,1.58,ND
2002-10-04,1.58,1.53,1.55,3.69,1.55,1.50,ND
2002-10-11,1.59,1.56,1.59,3.68,1.56,1.53,ND
2002-10-18,1.67,1.68,1.77,4.11,1.64,1.64,ND
2002-10-25,1.67,1.68,1.79,4.21,1.64,1.64,ND
2002-11-01,1.50,1.46,1.51,4.00,1.47,1.43,ND
2002-11-08,1.30,1.33,1.46,4.00,1.28,1.30,ND
2002-11-15,1.22,1.27,1.46,3.94,1.20,1.24,ND
2002-11-22,1.22,1.27,1.51,4.08,1.20,1.25,ND
2002-11-29,1.23,1.30,1.55,4.19,1.21,1.27,ND
2002-12-06,1.22,1.29,1.53,4.17,1.20,1.27,ND
2002-12-13,1.21,1.27,1.47,4.04,1.19,1.25,ND
2002-12-20,1.22,1.26,1.43,4.05,1.20,1.24,ND
2002-12-27,1.18,1.26,1.41,3.92,1.16,1.23,ND
2003-01-03,1.22,1.24,1.38,3.94,1.20,1.22,ND
2003-01-10,1.20,1.25,1.41,4.10,1.18,1.23,ND
2003-01-17,1.19,1.23,1.38,4.10,1.17,1.21,ND
2003-01-24,1.17,1.20,1.32,3.97,1.15,1.18,ND
2003-01-31,1.18,1.19,1.32,4.01,1.16,1.17,ND
2003-02-07,1.17,1.19,1.32,3.98,1.15,1.17,ND
2003-02-14,1.18,1.19,1.30,3.95,1.16,1.17,ND
2003-02-21,1.19,1.20,1.30,3.89,1.17,1.18,ND
2003-02-28,1.21,1.20,1.27,3.78,1.19,1.18,ND
2003-03-07,1.17,1.18,1.22,3.65,1.15,1.15,ND
2003-03-14,1.11,1.10,1.16,3.65,1.09,1.07,ND
2003-03-21,1.16,1.18,1.32,3.97,1.14,1.15,ND
2003-03-28,1.17,1.18,1.27,3.96,1.15,1.15,ND
2003-04-04,1.12,1.11,1.19,3.90,1.10,1.09,ND
2003-04-11,1.15,1.16,1.25,3.97,1.13,1.13,ND
2003-04-18,1.18,1.21,1.33,3.99,1.16,1.18,ND
2003-04-25,1.16,1.20,1.31,3.97,1.14,1.17,ND
2003-05-02,1.13,1.16,1.25,3.92,1.11,1.13,ND
2003-05-09,1.11,1.14,1.23,3.77,1.09,1.11,ND
2003-05-16,1.07,1.10,1.20,3.56,1.05,1.08,ND
2003-05-23,1.06,1.07,1.13,3.38,1.04,1.05,ND
2003-05-30,1.11,1.09,1.13,3.39,1.09,1.07,ND
2003-06-06,1.07,1.05,1.08,3.36,1.05,1.03,ND
2003-06-13,0.94,0.93,0.97,3.20,0.92,0.91,ND
2003-06-20,0.86,0.87,0.95,3.31,0.84,0.85,ND
2003-06-27,0.88,0.91,1.02,3.42,0.86,0.89,ND
2003-07-04,0.88,0.96,1.07,3.58,0.87,0.94,ND
2003-07-11,0.90,0.96,1.08,3.72,0.88,0.94,ND
2003-07-18,0.91,0.96,1.10,3.93,0.89,0.94,ND
2003-07-25,0.93,0.98,1.13,4.18,0.91,0.96,ND
2003-08-01,0.97,1.02,1.22,4.40,0.95,1.00,ND
2003-08-08,0.96,1.04,1.26,4.34,0.94,1.02,ND
2003-08-15,0.96,1.05,1.29,4.49,0.94,1.03,ND
2003-08-22,0.97,1.05,1.33,4.47,0.95,1.03,ND
2003-08-29,1.00,1.06,1.35,4.49,0.98,1.04,ND
2003-09-05,0.97,1.05,1.33,4.52,0.95,1.03,ND
2003-09-12,0.96,1.03,1.22,4.34,0.94,1.01,ND
2003-09-19,0.95,1.02,1.21,4.23,0.93,1.00,ND
2003-09-26,0.94,1.03,1.22,4.16,0.93,1.01,ND
2003-10-03,0.95,1.01,1.17,4.05,0.93,0.99,ND
2003-10-10,0.92,1.00,1.20,4.26,0.90,0.98,ND
2003-10-17,0.93,1.02,1.29,4.42,0.91,1.00,ND
2003-10-24,0.95,1.03,1.30,4.33,0.93,1.01,ND
2003-10-31,0.96,1.04,1.30,4.31,0.94,1.02,ND
2003-11-07,0.96,1.05,1.35,4.41,0.94,1.03,ND
2003-11-14,0.95,1.05,1.36,4.36,0.93,1.03,ND
2003-11-21,0.95,1.03,1.30,4.18,0.93,1.01,ND
2003-11-28,0.95,1.04,1.35,4.25,0.93,1.02,ND
2003-12-05,0.94,1.04,1.37,4.36,0.92,1.02,ND
2003-12-12,0.92,1.02,1.31,4.29,0.90,1.00,ND
2003-12-19,0.90,0.98,1.27,4.20,0.88,0.96,ND
2003-12-26,0.89,1.00,1.28,4.21,0.88,0.98,ND
2004-01-02,0.93,1.02,1.29,4.30,0.91,1.00,ND
2004-01-09,0.90,1.02,1.29,4.27,0.88,1.00,ND
2004-01-16,0.89,0.97,1.19,4.04,0.87,0.95,ND
2004-01-23,0.89,0.97,1.20,4.05,0.87,0.95,ND
2004-01-30,0.92,1.00,1.25,4.17,0.90,0.98,ND
2004-02-06,0.94,1.02,1.28,4.16,0.92,1.00,ND
2004-02-13,0.93,1.00,1.24,4.08,0.92,0.98,ND
2004-02-20,0.94,1.00,1.23,4.06,0.92,0.98,ND
2004-02-27,0.96,1.02,1.22,4.03,0.94,1.00,ND
2004-03-05,0.96,1.02,1.23,4.00,0.94,1.00,ND
2004-03-12,0.96,1.00,1.16,3.75,0.94,0.98,ND
2004-03-19,0.94,1.01,1.18,3.75,0.93,0.99,ND
2004-03-26,0.94,1.00,1.17,3.76,0.93,0.98,ND
2004-04-02,0.95,1.02,1.23,3.95,0.93,1.00,ND
2004-04-09,0.94,1.05,1.32,4.21,0.93,1.03,ND
2004-04-16,0.94,1.09,1.41,4.36,0.93,1.07,ND
2004-04-23,0.97,1.15,1.50,4.43,0.96,1.13,ND
2004-04-30,0.98,1.17,1.55,4.49,0.96,1.15,ND
2004-05-07,1.01,1.23,1.63,4.62,1.00,1.20,ND
2004-05-14,1.03,1.34,1.83,4.81,1.02,1.32,ND
2004-05-21,1.04,1.37,1.83,4.74,1.03,1.34,ND
2004-05-28,1.07,1.39,1.82,4.68,1.06,1.37,ND
2004-06-04,1.18,1.46,1.92,4.74,1.16,1.43,ND
2004-06-11,1.27,1.59,2.07,4.80,1.25,1.56,ND
2004-06-18,1.32,1.70,2.22,4.75,1.30,1.66,ND
2004-06-25,1.31,1.69,2.16,4.69,1.29,1.65,ND
2004-07-02,1.32,1.69,2.14,4.63,1.30,1.65,ND
2004-07-09,1.30,1.65,2.04,4.49,1.28,1.61,ND
2004-07-16,1.34,1.68,2.07,4.47,1.32,1.64,ND
2004-07-23,1.36,1.70,2.12,4.46,1.34,1.66,ND
2004-07-30,1.45,1.78,2.16,4.56,1.43,1.74,ND
2004-08-06,1.48,1.75,2.07,4.41,1.45,1.71,ND
2004-08-13,1.46,1.73,1.99,4.28,1.44,1.69,ND
2004-08-20,1.49,1.75,1.98,4.23,1.46,1.71,ND
2004-08-27,1.55,1.80,2.03,4.25,1.52,1.76,ND
2004-09-03,1.61,1.82,2.03,4.19,1.58,1.78,ND
2004-09-10,1.65,1.89,2.10,4.21,1.63,1.85,ND
2004-09-17,1.67,1.88,2.09,4.14,1.65,1.84,ND
2004-09-24,1.72,1.94,2.14,4.04,1.69,1.90,ND
2004-10-01,1.72,2.00,2.20,4.10,1.69,1.95,ND
2004-10-08,1.71,2.03,2.24,4.20,1.68,1.98,ND
2004-10-15,1.74,2.00,2.18,4.08,1.70,1.95,ND
2004-10-22,1.83,2.05,2.22,4.03,1.80,2.00,ND
2004-10-29,1.91,2.12,2.27,4.05,1.87,2.07,ND
2004-11-05,1.99,2.21,2.35,4.12,1.95,2.15,ND
2004-11-12,2.08,2.30,2.47,4.22,2.04,2.25,ND
2004-11-19,2.13,2.35,2.53,4.17,2.09,2.29,ND
2004-11-26,2.20,2.41,2.60,4.20,2.15,2.35,ND
2004-12-03,2.22,2.42,2.62,4.35,2.18,2.36,ND
2004-12-10,2.25,2.43,2.60,4.19,2.21,2.37,ND
